time_period,period_end_time,high,low,last,volume,spread,midpoint,liquidity_bid,liquidity_ask,volatility_mid_1min,volatility_mid_3min,volatility_last_1min,volatility_last_3min
1.0,60000000.0,10300.01,10280.94,10280.96,15.273002029999999,1.610000000000582,10284.805,0.16696013,40.40891379,,,,
2.0,120000000.0,10285.5,10271.25,10276.7,22.00300753999999,1.2300000000013824,10276.085,52.787628930000004,2.62644018,,,,
3.0,180000000.0,10276.69,10271.01,10273.69,8.006662600000002,1.9200000000000728,10272.669999999998,4.08999766,38.54789703,,,,
4.0,240000000.0,10273.49,10260.47,10262.59,45.02022620000002,2.280000000000655,10261.45,17.949546520000002,29.81114209,,,,
5.0,300000000.0,10264.15,10254.79,10259.8,20.479929499999997,0.00999999999839929,10259.795,3.225,1.8631339299999996,,,,
6.0,360000000.0,10266.080000000002,10257.35,10265.87,5.75117013,1.110000000000582,10265.105,0.48214404000000005,6.89969224,,,,
7.0,420000000.0,10265.66,10252.99,10253.43,1.97475241,0.6499999999996362,10253.825,2.0261827500000003,2.08703841,,,,
8.0,480000000.0,10255.16,10248.74,10254.89,24.82446353,3.3400000000001455,10252.9,16.5245049,41.3075306,,,,
9.0,540000000.0,10252.96,10241.06,10243.99,16.548988089999998,3.7000000000007276,10242.07,30.54453951,15.05965213,,,,
10.0,600000000.0,10285.0,10240.17,10285.0,91.10931817000001,0.010000000000218279,10284.994999999999,4.76463804,9.197246680000001,,,,
11.0,660000000.0,10285.0,10281.28,10285.0,8.13804495,0.010000000000218279,10284.994999999999,7.1019934,5.24622642,,,,
12.0,720000000.0,10313.32,10284.99,10296.63,40.297046210000005,0.00999999999839929,10296.625,5.53947372,1.2706996,0.001490378851641271,,0.0014309979659849262,
13.0,780000000.0,10318.0,10296.62,10314.330000000002,19.157059229999998,0.010000000002037268,10314.325,8.559614970000002,1.031,0.0014956233863605444,,0.0014567495406383,
14.0,840000000.0,10331.07,10314.32,10323.78,5.55281917,0.010000000000218279,10323.775000000001,0.13843847,1.66803603,0.0015481847266159649,0.0025705710004050564,0.0015133302916529546,0.0024637621572515312
15.0,900000000.0,10329.0,10314.32,10317.44,15.714336460000002,0.010000000000218279,10314.654999999999,0.052,6.18082236,0.0014690549674740273,0.002532236190089424,0.0014350518737927013,0.0024824017883811724
16.0,960000000.0,10325.0,10314.66,10318.86,3.76097465,0.010000000000218279,10318.855,1.365e-05,11.36426072,0.0015218347033341957,0.0023550588245346746,0.0014592121945983928,0.002301290391809287
17.0,1020000000.0,10318.85,10305.06,10310.0,22.07656886,1.5300000000006548,10310.765,9.88388568,15.99261443,0.0015223182984501818,0.0022657664440117902,0.0014646195556917837,0.0022067997859159098
18.0,1080000000.0,10328.38,10310.84,10324.32,9.468983620000001,0.010000000000218279,10324.314999999999,7.30090036,0.8638903799999998,0.0014913775005592394,0.0023252573679410147,0.0014262871054648333,0.0022615277735279172
19.0,1140000000.0,10328.42,10324.31,10328.41,3.19058785,3.969999999999345,10326.425,24.566152069999998,11.47777335,0.001490126849954584,0.002214603761046602,0.001439507866509629,0.002179391021931459
20.0,1200000000.0,10326.89,10315.0,10322.59,8.24144156,2.1700000000000728,10320.945,5.176968329999999,7.207167190000001,0.0013863037979728343,0.0018192070756068584,0.0013252694299859121,0.0017948990539957254
21.0,1260000000.0,10321.98,10315.54,10316.71,4.843474059999999,0.5399999999990541,10316.439999999999,0.54791982,0.8015893499999999,0.0008639317922156194,0.0018142036643406714,0.0008529913484783623,0.0017747505333632083
22.0,1320000000.0,10321.02,10315.54,10321.02,3.6462761300000004,0.21999999999934516,10320.900000000001,7.07393204,1.7618318800000001,0.0008910802920055107,0.0019161101192903237,0.0008935365273210135,0.0018910664767062663
23.0,1380000000.0,10323.56,10320.79,10323.55,2.49734587,0.00999999999839929,10323.545,0.0417,9.44601808,0.000850103667830948,0.001500410632536432,0.0008525689590998316,0.001547884842213531
24.0,1440000000.0,10327.37,10323.25,10326.77,2.48554281,1.6899999999986903,10324.545,2.60785496,13.255957890000001,0.0006937947151295071,0.0013565186696958748,0.0006967910072453883,0.0014177570807978146
25.0,1500000000.0,10325.27,10321.0,10321.01,2.1222518099999994,0.010000000000218279,10321.005000000001,0.48141117,4.7827904,0.0006374287774927263,0.000876296453105305,0.0006469009246460862,0.000979944466637377
26.0,1560000000.0,10327.35,10321.01,10327.21,1.7462876399999998,0.010000000000218279,10327.215,2.76656103,2.40972547,0.0005798987030333755,0.000739476918309621,0.0006414964251992037,0.0008091259058040529
27.0,1620000000.0,10327.35,10327.22,10327.34,2.267421479999999,0.010000000000218279,10327.345000000001,8.84829755,0.57807551,0.0005942440089224721,0.0007367226298526352,0.0006635824888374369,0.000806528251332101
28.0,1680000000.0,10333.4,10327.35,10333.4,4.932118769999997,0.010000000000218279,10333.395,1.84708064,0.7666367800000001,0.0005219190792464581,0.0005672999583115278,0.0005872916429330864,0.0006426977707723906
29.0,1740000000.0,10333.4,10321.15,10323.06,4.75085732,0.010000000000218279,10323.064999999999,1.70568948,2.24163057,0.0003900493922584745,0.0006012645873586624,0.00045495350764342666,0.0006925109739389548
30.0,1800000000.0,10323.080000000002,10323.0,10323.01,3.212922369999997,0.010000000000218279,10323.005000000001,10.567734289999999,3.68469784,0.000504566500153205,0.0006211698451132299,0.0005445132582704693,0.0006942245127656232
31.0,1860000000.0,10336.74,10323.0,10336.01,4.500649949999999,1.5400000000008731,10335.24,7.72964754,7.88325841,0.000476525745661078,0.0005891512486066904,0.0005171033027720098,0.0006249473467941295
32.0,1920000000.0,10336.72,10332.32,10334.55,2.1869815699999995,0.7899999999990541,10335.165,11.50234255,0.80385133,0.0005618620549795342,0.000518683038223061,0.0005987906970639759,0.0005699337664923464
33.0,1980000000.0,10337.69,10334.78,10337.65,1.42436658,0.010000000000218279,10337.654999999999,4.82617768,0.85733651,0.0005577578191166525,0.0005391970843509538,0.0006007376457878254,0.0005595774388354795
34.0,2040000000.0,10349.99,10337.65,10339.74,3.9669189399999976,0.010000000000218279,10339.735,0.01,4.04501556,0.0005574520014537315,0.0006266662546657129,0.0006020015255941563,0.000640653108980437
35.0,2100000000.0,10349.24,10338.7,10349.21,6.232723200000001,2.1999999999989086,10348.11,31.79243141,8.917776759999999,0.0005575843140630875,0.0006170364491457109,0.0005997031182406421,0.0006168149511830095
36.0,2160000000.0,10355.38,10348.94,10350.12,11.935734160000003,0.00999999999839929,10350.125,1.21512167,17.65273954,0.0005634929677551204,0.0006459999704547802,0.0005946857813709537,0.0006707341056855366
37.0,2220000000.0,10350.11,10345.05,10347.7,4.05185295,1.930000000000291,10346.735,25.85713531,7.5503159900000005,0.0005521053194138119,0.0006708236876282904,0.0005862714505170383,0.0006959841785099565
38.0,2280000000.0,10347.72,10341.330000000002,10341.330000000002,23.855409749999996,1.070000000001528,10340.795000000002,29.58151117,6.71458116,0.0005739871186094912,0.0006599986697006397,0.0005995732614799189,0.0006705029048128147
39.0,2340000000.0,10341.89,10340.25,10341.84,2.8856996600000007,0.00999999999839929,10341.835000000001,0.8538811899999998,0.79339065,0.0005985013883266185,0.000749255547266584,0.0006292095088193729,0.0007722820995597013
40.0,2400000000.0,10347.26,10341.84,10343.15,5.65349139,0.010000000000218279,10343.154999999999,0.00190305,10.20343236,0.00048102302999825715,0.0008038670197034811,0.0005185026120322489,0.0008259265189951183
41.0,2460000000.0,10343.16,10340.51,10340.52,3.562036589999999,0.010000000000218279,10340.515,8.60993237,0.46746414,0.0004774712426045703,0.0007961825976057884,0.000515256733627256,0.0008281117360436395
42.0,2520000000.0,10340.54,10340.51,10340.54,1.46854751,0.010000000000218279,10340.535,0.77864027,6.5258667699999995,0.000359844493136029,0.0008054941470232594,0.00038665789049075177,0.0008419872136928904
43.0,2580000000.0,10340.55,10340.53,10340.54,2.6497729100000003,0.00999999999839929,10340.545,3.49869414,5.13995515,0.0003597060003522749,0.0007792883258827761,0.0003821687403454017,0.0008219048166505435
44.0,2640000000.0,10340.55,10326.830000000002,10330.36,36.51833449999998,0.010000000000218279,10330.355,6.91153129,0.54858329,0.00035426587329455916,0.0006957347210920778,0.0003736790015987571,0.0007429966182926555
45.0,2700000000.0,10331.39,10330.35,10331.39,0.9269955400000002,0.010000000000218279,10331.384999999998,0.00026333,18.97760441,0.0004594920017211801,0.0007607661219814318,0.0004743804543405899,0.0008077058006157524
46.0,2760000000.0,10334.830000000002,10325.0,10331.21,11.236111659999997,0.00999999999839929,10331.205,1.16598566,14.53399344,0.00035860533974314325,0.0006708052465930609,0.0003474033765424565,0.0006887048054549016
47.0,2820000000.0,10331.21,10329.830000000002,10331.17,2.3538796699999995,0.010000000000218279,10331.175,6.04281603,5.28188546,0.00034282163741864184,0.0004969080691586961,0.0003408895981252694,0.0005164356267803402
48.0,2880000000.0,10345.86,10331.17,10344.5,18.86163132,0.010000000000218279,10344.494999999999,7.02846833,0.35902693,0.0003429581583335983,0.00038225489446040933,0.00034440973765481836,0.00037634365517126106
49.0,2940000000.0,10344.5,10337.55,10340.32,0.8005031100000003,0.010000000000218279,10340.314999999999,8.14662155,1.22700913,0.0005217575282351471,0.0006432346195112981,0.0005213354587979221,0.0006422895070061213
50.0,3000000000.0,10349.14,10340.31,10348.39,4.211302120000001,0.010000000000218279,10348.384999999998,0.22732989,0.09387634,0.0005372385316322607,0.0007064990693805537,0.0005372256301968803,0.000709153614406688
51.0,3060000000.0,10349.11,10345.25,10349.11,1.6295006199999995,2.25,10347.985,19.665856390000002,15.293993139999998,0.0005878295185173418,0.0008810027107301121,0.0005878302454522017,0.0008817809119698234
52.0,3120000000.0,10349.11,10340.56,10340.56,6.49947733,0.010000000000218279,10340.555,0.06968644,9.762519230000002,0.0005800962911964464,0.0008836838097539338,0.0005789838838472156,0.0008871406638873961
53.0,3180000000.0,10340.56,10330.0,10330.0,5.88303693,0.010000000000218279,10330.005000000001,4.83130535,6.73674937,0.0006271404828453304,0.0008808624971371649,0.0006406239499430196,0.0008841464174452117
54.0,3240000000.0,10330.01,10320.96,10320.99,5.157855179999999,3.8099999999994907,10322.895,22.530184680000005,35.830206770000004,0.0006978880865258595,0.0010485162699599448,0.0007101695679624057,0.0010530200032899829
55.0,3300000000.0,10324.8,10315.0,10315.01,5.0279101200000005,0.010000000000218279,10315.005000000001,0.33484512,9.900849049999998,0.0006651880579065522,0.0012496246983072531,0.0006968901130057549,0.0013092735418670915
56.0,3360000000.0,10315.01,10310.0,10311.51,3.068487,0.010000000000218279,10311.505000000001,3.40075465,0.56414524,0.000692812614814622,0.0014190393280954703,0.0007080458436864142,0.0014698514556265333
57.0,3420000000.0,10311.51,10310.0,10310.01,2.3046261799999996,0.010000000000218279,10310.005000000001,0.21056588,24.5748274,0.0006929916217639855,0.0014785230912575675,0.0007082214854811999,0.0015262301780064273
58.0,3480000000.0,10310.01,10300.0,10300.01,5.608037789999998,0.010000000000218279,10300.005000000001,13.76273864,4.56156947,0.0006904452230896738,0.0014872686879335696,0.0007057578839044341,0.0015259747490422259
59.0,3540000000.0,10302.0,10300.0,10302.0,3.0223103300000007,0.010000000000218279,10301.994999999999,21.31934185,0.73815035,0.0005108353298235786,0.0013736299236468319,0.0005310815250889705,0.0014154768765914615
60.0,3600000000.0,10302.0,10292.84,10297.080000000002,24.342679020000002,3.5900000000001455,10295.295,22.322996840000005,16.2577524,0.0005442889855003183,0.0012504741753007614,0.0005633329895080326,0.001296324647703917
61.0,3660000000.0,10299.54,10293.7,10299.54,3.5979945200000003,0.010000000000218279,10299.485,6.5,0.49,0.0003885668667691178,0.0008785238351980959,0.0004123834669531381,0.0009417691661084557
62.0,3720000000.0,10311.0,10299.48,10307.89,3.3987375300000005,1.0999999999985448,10307.380000000001,12.638101529999998,3.0,0.00045960427954330985,0.0008106384073080111,0.0004379757811474543,0.0008586745418733982
63.0,3780000000.0,10325.88,10306.96,10325.88,19.40644372,0.00999999999839929,10325.875,8.9697745,2.0461086300000004,0.000579503172493914,0.000903986369068693,0.0005653446461579419,0.0009564204132606075
64.0,3840000000.0,10326.74,10322.0,10323.11,2.99539404,0.010000000000218279,10323.105,4.07110257,2.0254913299999995,0.0008094719554344112,0.001548153505947739,0.0007863557317794948,0.001534346308407228
65.0,3900000000.0,10323.11,10323.1,10323.11,1.6195350899999998,0.010000000000218279,10323.105,46.11896743,1.07678635,0.0007852609469305604,0.0017014755488758441,0.0007420302302127873,0.0016507401417017403
66.0,3960000000.0,10331.3,10323.11,10329.73,3.5318490200000006,0.8999999999978172,10329.28,3.59042793,4.2618858699999995,0.0007429779541070823,0.001625887664558549,0.0007150309299822868,0.00156224571431919
67.0,4020000000.0,10329.21,10314.36,10318.95,6.84686525,0.010000000000218279,10322.645,13.18209156,0.72161999,0.000743454997329281,0.0015069589642251469,0.0007182055882873204,0.0014357021619558598
68.0,4080000000.0,10340.31,10322.64,10340.31,5.34667358,0.010000000000218279,10340.305,9.89226822,0.05211738,0.0007788107332449199,0.0014281289882980444,0.0008039308599608923,0.0013868559615496788
69.0,4140000000.0,10344.4,10337.1,10339.23,0.8890520000000002,2.4799999999995634,10337.99,14.810501699999998,59.24963956,0.0008169656410716424,0.0013321839718163878,0.0009140041234966814,0.00129547638873487
70.0,4200000000.0,10348.87,10339.330000000002,10348.87,2.99812018,0.820000000001528,10347.630000000001,9.24567944,17.08192829,0.0008364096864160944,0.0012195204010339933,0.0009247439689002013,0.001184333264114718
71.0,4260000000.0,10348.02,10339.25,10342.42,3.5280716300000017,6.25,10338.675,37.88998884,92.00077259000001,0.0007801521190163191,0.0010283608401544305,0.0008930471254998922,0.0011030006800630454
72.0,4320000000.0,10345.0,10334.39,10344.99,2.5555958900000006,0.010000000000218279,10344.994999999999,8.21818274,1.43763446,0.0008831322837726651,0.0010422947203690255,0.0009538534668295759,0.0010757811714849667
73.0,4380000000.0,10369.8,10344.99,10358.13,13.091747569999995,3.25,10356.405,15.379196780000001,12.463441760000002,0.0008775519716826545,0.0010326728690904742,0.0009454639112039218,0.0010767520719536991
74.0,4440000000.0,10372.0,10354.78,10372.0,7.714293530000001,0.9799999999995634,10371.51,1.9497859400000002,0.67494075,0.0007844950068362573,0.0008617531871720874,0.0008846305632212326,0.000952431594239416
75.0,4500000000.0,10372.0,10363.6,10367.09,1.5098391099999997,1.4899999999997817,10366.345000000001,16.11697397,6.76589182,0.000830099960625368,0.0010168271534065432,0.0009101982006188559,0.001036250754636595
76.0,4560000000.0,10369.87,10362.17,10364.49,5.5632867599999996,0.010000000000218279,10364.494999999999,0.12151828,16.48251171,0.0008706460502372337,0.001050121566276609,0.0009452051472732386,0.0010755314319365243
77.0,4620000000.0,10372.87,10361.68,10372.87,4.654876400000004,1.640000000001237,10372.05,17.9133844,9.89681273,0.0008856604884372612,0.0010218258716492977,0.0009625828373947334,0.0010590506114018378
78.0,4680000000.0,10379.82,10372.87,10379.79,2.6234261099999996,0.4500000000007276,10379.565,6.409010930000001,4.0169113,0.0008270419764177558,0.0010101422116366627,0.0008509370701891716,0.000991685804364094
79.0,4740000000.0,10379.82,10370.02,10372.18,5.776334650000001,0.7900000000008731,10371.775,15.07455582,6.95977259,0.0007268798668966166,0.001000296711815832,0.0006832306547554491,0.0009834624054659688
80.0,4800000000.0,10372.18,10365.67,10368.06,6.264441709999999,0.010000000000218279,10365.665,0.19098299,3.6374328,0.0007853951588773359,0.0010061665063815697,0.0007506452949101557,0.0009906596792493955
81.0,4860000000.0,10377.44,10365.3,10377.43,12.779347519999998,1.3800000000010186,10376.75,3.55076287,9.68508953,0.0008005276505132732,0.0010445686813607487,0.0007478873172088182,0.0009331806576319566
82.0,4920000000.0,10388.87,10373.330000000002,10375.01,8.2884707,0.6399999999994179,10375.32,0.48144692,3.54009804,0.0007585253502541193,0.0010563429293498424,0.0007226195565206734,0.0009728113582541598
83.0,4980000000.0,10375.01,10365.4,10369.3,1.3908822199999997,0.7000000000007276,10369.66,40.59535394,3.45528032,0.0007677287183819891,0.0010671739965426555,0.0007427711238521051,0.0009848058634972913
84.0,5040000000.0,10379.46,10369.37,10375.0,4.435309770000001,0.010000000000218279,10374.994999999999,5.80312004,0.43837447000000007,0.000752966469371753,0.0010756163156560882,0.0007022407134662822,0.0010056669952809626
85.0,5100000000.0,10379.47,10371.07,10374.88,3.0750172800000004,3.1899999999986903,10373.285,9.625213630000001,32.58397179,0.0006292797066785946,0.0007531125398393462,0.0005957173571606313,0.00074748993140305
86.0,5160000000.0,10377.01,10371.65,10372.27,9.553410389999998,0.7800000000006548,10373.86,4.796815410000001,3.38147143,0.000608725874729739,0.0005472637959177951,0.000572417975532106,0.0004895356134271853
87.0,5220000000.0,10374.96,10373.74,10374.96,1.70329627,0.00999999999839929,10374.955,5.82570725,0.38498840999999995,0.0006033101090765877,0.00052025348673457,0.0005724622001764839,0.00047218818545534245
88.0,5280000000.0,10375.0,10367.44,10371.03,5.89014552,0.010000000000218279,10371.025000000001,0.01,11.86144252,0.000565119978562907,0.0005220142717011269,0.0005237469659102161,0.0004746861908801726
89.0,5340000000.0,10371.03,10366.99,10370.43,1.39995742,2.5500000000010914,10369.154999999999,17.19495642,28.59960487,0.0005246468365904536,0.000384294022501147,0.000487296203747535,0.00034344555699569864
90.0,5400000000.0,10370.76,10360.0,10361.55,15.40308317,1.3299999999999272,10360.884999999998,26.452233399999997,4.68239846,0.00047780526376659075,0.0003374845869630134,0.0004368832306542559,0.00024410574101125867
91.0,5460000000.0,10361.56,10360.0,10361.55,7.138968069999998,0.010000000000218279,10361.555,1.9528544699999995,6.60407005,0.0005056885266937727,0.000492598940706437,0.000494734998624861,0.00042992160478483863
92.0,5520000000.0,10361.56,10360.02,10361.56,0.32048945,0.00999999999839929,10361.545,5.97827547,0.50398536,0.00034991550967073255,0.0005429931832549942,0.00037893430748845916,0.00048577466828248373
93.0,5580000000.0,10363.95,10360.06,10360.77,1.6402026999999997,0.010000000000218279,10360.765,0.371,4.38414039,0.0003526517076679728,0.0005278272862313464,0.00038049040814816054,0.00048627347464334173
94.0,5640000000.0,10360.77,10349.47,10349.6,23.28955063,0.010000000000218279,10349.605,7.287346109999999,3.16799278,0.0003247261467675653,0.0004861634401879078,0.00035370856717052625,0.0004709062333855052
95.0,5700000000.0,10349.61,10345.82,10349.6,4.7592988599999995,0.46999999999934516,10349.335,2.4193108100000003,1.54175961,0.00037731837016456986,0.0005338249358373781,0.00039731035489407447,0.0005231996943079962
96.0,5760000000.0,10349.61,10349.1,10349.61,1.0435759199999999,0.010000000000218279,10349.605,42.1922019,2.09e-06,0.00038252303330834963,0.0005650585292003424,0.00039800448944174644,0.0005381343970536703
97.0,5820000000.0,10355.0,10350.97,10350.98,0.8097665199999999,0.010000000000218279,10350.974999999999,0.017121339999999995,5.78116764,0.0003804210426571933,0.00048004534350673425,0.0004046696982846501,0.00047231021252809157
98.0,5880000000.0,10350.98,10346.63,10346.84,0.6714061699999999,0.9500000000007276,10346.225,2.56250539,2.80523798,0.0003828917184374207,0.000501348119936297,0.0003912432798847496,0.0004940405459632521
99.0,5940000000.0,10351.51,10345.03,10351.43,5.992995050000002,0.5100000000002183,10351.175,28.217294409999997,5.707956770000001,0.00038671212491270707,0.0004940223105721122,0.0003920918258699322,0.0005017910375157762
100.0,6000000000.0,10374.9,10350.92,10374.87,33.038549859999996,2.4200000000000728,10373.39,4.74573811,69.45428162,0.0004431417849043575,0.0005544434594163186,0.00044042686357223846,0.0005465933868338866
101.0,6060000000.0,10374.6,10367.19,10371.6,0.9098106199999999,0.010000000000218279,10371.025000000001,0.01,50.46241094,0.0007802620483786944,0.0009602088770830475,0.000806480860771771,0.0010006654028653253
102.0,6120000000.0,10371.03,10365.45,10367.96,0.6020616000000002,1.0899999999983265,10367.415,13.19632508,0.21221136999999998,0.0007872803423741346,0.0012234470466422815,0.0008169892508477286,0.0012535818897781922
103.0,6180000000.0,10372.0,10366.91,10371.88,3.14927128,0.8599999999987631,10371.45,0.0114205,13.3425767,0.0007981764116022959,0.0012720200243491774,0.0008278872799252578,0.0012931280548146278
104.0,6240000000.0,10371.91,10365.35,10369.3,1.8990535600000007,3.7599999999983993,10367.42,25.444432170000002,40.60186963,0.0008026320730089505,0.0012769752057218548,0.0008315075793451731,0.0013006658498577086
105.0,6300000000.0,10369.3,10355.080000000002,10355.080000000002,11.83004772,6.200000000000728,10354.17,25.45564528,82.19111112,0.0007240938837124258,0.0012094020824508056,0.0007460883223542474,0.0012268918033787523
106.0,6360000000.0,10357.28,10347.45,10347.45,1.96989937,7.300000000001091,10351.119999999999,42.3023826,60.955073559999995,0.0008456013971741693,0.0012220898531057564,0.0008821231021227846,0.0012379890833836068
107.0,6420000000.0,10352.74,10349.99,10351.93,2.9991828099999993,0.010000000000218279,10351.925,6.57862111,0.39044740999999994,0.0008518455325868927,0.0013456912303947207,0.0009137061969282805,0.0014299680254262614
108.0,6480000000.0,10351.93,10344.28,10350.02,15.765512889999998,0.010000000000218279,10350.015,0.0239,5.19715097,0.0008512504748294443,0.0014430065496774918,0.000923134949898474,0.0015400293169419719
109.0,6540000000.0,10350.02,10350.0,10350.0,2.9445095599999997,0.010000000000218279,10350.005000000001,0.00028392,18.788372149999997,0.0008400576689720967,0.0014459190387850433,0.0009158097010854926,0.001545913062509635
110.0,6600000000.0,10350.01,10340.47,10342.91,1.5151150699999998,1.3299999999981083,10342.245,3.43172593,1.921381,0.0008270756741800457,0.0014463948719415022,0.0009054385714040767,0.0015467684217086804
111.0,6660000000.0,10344.21,10340.34,10342.080000000002,0.6659832000000001,2.070000000001528,10341.045000000002,11.710232879999998,10.02440058,0.0004352796716456602,0.0012792442508420007,0.0005090031104491122,0.001360882539190553
112.0,6720000000.0,10342.21,10340.07,10342.21,2.430602180000001,0.4900000000016007,10341.955,7.28400965,0.56600326,0.00043843053436971077,0.0009226650053673454,0.0005135470781306277,0.001026959343016882
113.0,6780000000.0,10348.12,10341.71,10346.37,0.62010091,1.570000000001528,10345.585,2.03887545,18.91785668,0.0004519007913830955,0.0005732136848247901,0.0005204021442584431,0.000718341404715335
114.0,6840000000.0,10348.12,10346.28,10348.12,2.23892532,0.010000000000218279,10348.115000000002,13.98200696,10.572271709999999,0.00044664788534501675,0.0006466261153978671,0.0005233516609909339,0.0007872995439295658
115.0,6900000000.0,10348.12,10348.11,10348.12,0.5358943099999999,0.010000000000218279,10348.115000000002,7.84471302,7.4445535,0.00046687143318743937,0.0007771544905503337,0.000537951267702082,0.0008764324937640879
116.0,6960000000.0,10348.12,10340.0,10343.57,7.212833279999999,2.8699999999989814,10342.135,2.78762792,21.466836219999998,0.00029309437895706244,0.0008345238857671891,0.0003722328848171929,0.0009311490229028347
117.0,7020000000.0,10347.36,10337.71,10347.36,2.3511931599999993,3.6200000000026193,10345.27,20.13260815,13.14081162,0.00032635485672359907,0.0006764674696854545,0.00032665900776051866,0.0007013087617022987
118.0,7080000000.0,10347.02,10335.42,10335.56,2.8841920700000006,4.630000000001019,10337.875,24.51046886,53.28358046,0.0003442310239232276,0.0005547608715626292,0.00031755935464202926,0.0005339168317544035
119.0,7140000000.0,10340.13,10335.56,10338.32,1.1659216800000003,2.2699999999986176,10337.165,5.85530895,23.7229833,0.0003956777736094054,0.0006012260030967593,0.0004581693885250312,0.0006178020002441477
120.0,7200000000.0,10347.99,10337.32,10347.99,4.6378658800000006,0.3400000000001455,10347.82,13.3917517,1.12648503,0.0003942060183133631,0.0006016724206585865,0.0004731184115183237,0.0006019286262800901
121.0,7260000000.0,10360.76,10347.88,10360.76,6.926873519999999,0.010000000000218279,10361.345000000001,11.399560030000002,0.5,0.0004667983927411349,0.0005821491410898604,0.0005241203883335402,0.0005773950166242184
122.0,7320000000.0,10365.91,10353.71,10358.43,3.658171620000002,2.7299999999995634,10357.065,43.695458540000004,4.72953486,0.0005931010284997738,0.00089352705499934,0.000629388445410626,0.0009469310614067165
