time_period,period_end_time,high,low,last,volume,spread,midpoint,liquidity_bid,liquidity_ask,volatility_mid_1min,volatility_mid_3min,volatility_last_1min,volatility_last_3min
240.0,14400000000.0,10322.74,10319.580000000002,10319.59,0.47996907999999994,0.00999999999839929,10319.585000000001,6.85250646,1.9438757900000003,0.00039094990760091806,0.0008145527604343948,0.0003660814122569797,0.0007933347155819042
241.0,14460000000.0,10334.02,10319.580000000002,10333.77,2.4312044999999993,0.010000000000218279,10333.765,0.31674775,3.30927355,0.0003919089715898647,0.000740308186870587,0.00034244802147817696,0.0007235043677760184
242.0,14520000000.0,10333.77,10327.15,10333.77,0.9394116799999996,0.010000000000218279,10333.765,1.72188421,0.2483548,0.0005648383959968642,0.0008026774045964779,0.0005221721890736917,0.0007460713961375048
243.0,14580000000.0,10333.77,10333.23,10333.24,0.36626107,0.010000000000218279,10333.235,0.0867227,7.29694415,0.0005646857193545016,0.000866946854634832,0.0005221653002476739,0.000806769182669403
244.0,14640000000.0,10333.24,10326.16,10330.37,1.35833637,2.0799999999999272,10328.919999999998,18.8321833,7.395791010000001,0.0005652288301709413,0.0009387801895351246,0.0005227523617184055,0.0008843066754936605
245.0,14700000000.0,10331.95,10320.0,10320.0,3.5742289899999995,0.010000000000218279,10320.005000000001,6.11e-06,6.61158417,0.0005812254941485394,0.0009550771766209181,0.0005266027284116214,0.0008894780766878701
246.0,14760000000.0,10320.0,10316.5,10316.5,2.3516834699999998,0.010000000000218279,10316.505000000001,0.00118527,6.31784498,0.0005370922872059664,0.000983449136004739,0.0005611022831043316,0.0009346466448162064
247.0,14820000000.0,10316.51,10306.0,10306.66,9.691941670000002,0.010000000000218279,10306.665,7.04531815,0.10065182,0.0005470435645055764,0.0010415937739413881,0.0005687467353392867,0.0010018507019247376
248.0,14880000000.0,10307.0,10306.66,10306.99,2.9588093899999994,0.010000000000218279,10306.994999999999,4.87204967,0.44584964999999993,0.0006120784569686329,0.001192212665359333,0.0006260386271208796,0.0012068597872364592
249.0,14940000000.0,10306.99,10300.01,10300.01,7.066375690000003,2.219999999999345,10301.119999999999,5.864317249999999,11.0986858,0.0006080644465310774,0.0012342421170464957,0.0006202947372679024,0.0012425992249363354
250.0,15000000000.0,10302.51,10290.18,10290.18,7.2532654999999995,5.860000000000582,10293.14,37.57242405999999,95.50779412000003,0.000617011619251764,0.001266546318753575,0.0006403242735520091,0.001289699835645625
251.0,15060000000.0,10291.8,10279.02,10279.02,6.3218708,4.670000000000073,10281.335,22.518944210000008,38.91379657,0.0006406046272155793,0.0012785571146842277,0.0006751158031899278,0.001323610828808441
252.0,15120000000.0,10288.01,10275.0,10280.04,8.66768946,3.899999999999636,10281.96,18.276825400000003,55.987158480000005,0.0004003662777408933,0.0012263590160628219,0.0004288794857099294,0.0013181539974315745
253.0,15180000000.0,10287.13,10275.01,10277.49,4.35783324,1.5200000000004366,10275.77,3.31968493,3.06931572,0.0004084206502765134,0.001007890820258155,0.00044199776423739355,0.0010718517337552369
254.0,15240000000.0,10287.21,10275.0,10287.21,5.773130119999998,3.780000000002474,10283.44,43.56913886999999,5.877280760000001,0.0003800264148794858,0.0005220496356204694,0.0004246871961385185,0.0006143923518583262
255.0,15300000000.0,10287.26,10282.5,10282.51,0.39073142,0.010000000000218279,10282.505000000001,7.05e-06,8.36465206,0.0005467355988399389,0.0006792528839099926,0.0006159881223703619,0.0008808658675936148
256.0,15360000000.0,10282.51,10264.0,10264.76,5.403882850000001,0.7199999999993452,10264.36,0.04093462,1.9910161199999998,0.0005360982250683986,0.0008249906893715921,0.0005850843436864972,0.001022144902298749
257.0,15420000000.0,10266.21,10262.0,10263.28,19.896537640000002,0.010000000000218279,10263.275000000001,1.8996814899999996,0.75933116,0.0006806252284423368,0.0008232363625320995,0.0007132131311394635,0.0010174252439430792
258.0,15480000000.0,10263.99,10263.27,10263.28,2.6017196899999995,0.010000000000218279,10263.275000000001,7.05703068,0.71444924,0.0006723773724403346,0.0008052364657810781,0.0007032595057386654,0.0010205453048582626
259.0,15540000000.0,10271.26,10263.28,10265.22,3.2608603599999992,0.010000000000218279,10265.005000000001,0.0054,44.41163318,0.0006702827995119271,0.0008234578489223061,0.0007012577197739825,0.0010352379689749541
260.0,15600000000.0,10265.01,10217.95,10247.11,134.98119437000022,0.010000000000218279,10247.105,2.4079519400000002,5.20895159,0.0006905929586544527,0.0009232018843104972,0.0007180104663551491,0.0011101680494146665
261.0,15660000000.0,10247.11,10234.19,10235.29,8.611027210000001,0.19000000000050932,10235.195,4.21200377,0.40168472,0.0008022347779174678,0.0009298423288670679,0.0008212145072199964,0.001109313151674319
262.0,15720000000.0,10249.12,10235.06,10248.3,16.23628541,0.8299999999999272,10247.675,5.41325192,9.828773479999999,0.0008035888041798888,0.0009656446286711495,0.0008270436077679274,0.0011111845018015943
263.0,15780000000.0,10249.93,10240.22,10240.22,1.05477522,2.0600000000013097,10241.25,9.697380419999998,67.84357886,0.000940615632258652,0.0009560877398916966,0.0009647132034723264,0.0010947123667772753
264.0,15840000000.0,10245.16,10242.01,10242.44,5.003551079999999,1.4099999999980355,10242.285,10.67624504,53.197082820000006,0.0009413572529613183,0.0009613908895862094,0.0009748821893182069,0.0011035343007970008
265.0,15900000000.0,10242.99,10241.8,10242.61,1.6078486900000002,1.0299999999988358,10242.095000000001,11.580939309999998,12.415854039999997,0.0008853972597385306,0.0010367790222418336,0.0008985815152539277,0.0010869441564261798
266.0,15960000000.0,10259.36,10242.6,10259.36,14.209134709999999,0.010000000000218279,10259.355,8.394300519999998,4.95986774,0.0008881898470387615,0.0009863019698717619,0.000908633482625154,0.0010119175978518418
267.0,16020000000.0,10259.36,10257.8,10257.8,2.5988730600000003,0.010000000000218279,10257.805,6.757900230000001,5.81675764,0.0009559414189250292,0.0013152014335537849,0.0009711417933898114,0.0013642282813818166
268.0,16080000000.0,10257.81,10252.68,10254.87,0.48276737,0.7700000000004366,10253.065,8.64015957,11.42190954,0.0009563106916496152,0.0014281556140705027,0.0009712192810578113,0.0014384023814637253
269.0,16140000000.0,10253.45,10235.32,10237.16,17.98540543,1.9399999999986903,10236.41,8.53960199,13.14849609,0.0009637753208058467,0.0014174271856923371,0.0009734401699971852,0.0014391923263074845
270.0,16200000000.0,10238.87,10235.330000000002,10235.66,1.8555802199999996,1.319999999999709,10236.32,11.809486739999999,8.7520462,0.0010593475966820534,0.0015374597560838977,0.0010836599346631054,0.0015517549278309711
271.0,16260000000.0,10236.98,10225.24,10227.46,8.66168199,1.319999999999709,10226.66,5.5324763599999995,16.635784270000002,0.0009405490629113935,0.0015833098393413369,0.000963021854740882,0.0016045660250741632
272.0,16320000000.0,10227.45,10200.38,10210.15,66.13918009999999,0.6999999999989086,10209.8,8.1946452,7.45258678,0.0009179902143093276,0.001561022091646132,0.0009301288353799114,0.0015969759919482102
273.0,16380000000.0,10218.22,10207.91,10218.22,18.38370544,0.31999999999970896,10218.05,3.379,5.098047599999999,0.0009143146148934123,0.0016535506252827942,0.0009257954703992178,0.0016952131961511646
274.0,16440000000.0,10227.080000000002,10218.21,10226.65,1.7032050500000002,0.37000000000080036,10226.415,0.6216863199999999,7.0810384299999996,0.0009733937749348897,0.001694143265379106,0.0009747246136782016,0.001729956297972336
275.0,16500000000.0,10226.23,10220.01,10222.97,11.75331182,1.1700000000000728,10223.585,5.111375729999999,2.7764061300000002,0.0010202060362596184,0.001649169405592671,0.0010177680415331188,0.0016838712799650912
276.0,16560000000.0,10233.0,10220.88,10232.82,14.458917009999999,0.010000000000218279,10232.994999999999,7.05938796,0.4740339,0.0010197048256422657,0.0017666067537504954,0.0010177328905265244,0.0017882071790674805
277.0,16620000000.0,10244.74,10233.0,10242.72,6.28654895,0.37000000000080036,10242.835,5.3020299500000005,9.46490431,0.0008983818191463136,0.0017283258994052384,0.0009115690817623188,0.0017324190675788403
278.0,16680000000.0,10243.02,10233.82,10233.82,6.654152010000001,0.819999999999709,10233.4,2.55531696,7.206987790000001,0.0009705911420224499,0.0017395170450863798,0.0009836718624620018,0.0017412399389321227
279.0,16740000000.0,10233.68,10220.87,10231.01,9.676939,3.4799999999995634,10237.51,23.93126328,8.20206911,0.0009950235814503504,0.001729250709243366,0.001007196881397829,0.001727694294315576
280.0,16800000000.0,10239.12,10224.02,10224.02,0.23077614,0.010000000000218279,10220.865000000002,0.00146759,6.6538892,0.000882537706224916,0.0016600575470169922,0.00087302747382134,0.0016500693877502845
281.0,16860000000.0,10220.86,10192.86,10192.86,62.30096307999999,0.20999999999912689,10192.965,3.1130538999999997,0.1962541,0.0010102802792092322,0.0016654884643284738,0.0008929831832780483,0.0016175433718892533
282.0,16920000000.0,10192.87,10172.96,10181.32,59.436475060000014,1.319999999999709,10180.66,1.14488916,2.6961956799999998,0.0012613712923740586,0.0018872970962106337,0.0012492742373262894,0.0018400459506123642
283.0,16980000000.0,10198.01,10180.09,10198.01,18.714198719999995,4.539999999999054,10195.720000000001,30.52940088,41.42346555,0.0012215179006194842,0.0023676684585989126,0.0011988131516136196,0.002184626709562831
284.0,17040000000.0,10195.79,10177.11,10177.11,11.596367130000004,1.6000000000003638,10177.900000000001,5.3027,6.530301189999999,0.0012959152946314281,0.00240516200018502,0.0012977196577455693,0.002235910354712498
285.0,17100000000.0,10190.85,10177.1,10187.84,11.838089910000003,0.00999999999839929,10187.835000000001,6.86724996,3.40418717,0.0013191431879316753,0.0023958881858833743,0.0013564969791849014,0.002230797871887812
286.0,17160000000.0,10187.84,10172.01,10172.02,1.71230346,0.010000000000218279,10172.015,4.66735298,0.37885763000000006,0.001389596491230536,0.002340385497109145,0.0014336481038738115,0.0021765770886873945
287.0,17220000000.0,10172.02,10160.23,10164.19,20.193936850000004,1.1900000000005093,10163.575,1.11585031,4.16423148,0.0013614164724813065,0.0022072073199219007,0.0014027209370085151,0.0020516728072163728
288.0,17280000000.0,10160.91,10122.23,10143.14,218.2554174200002,1.0999999999985448,10142.59,1.82797254,5.67335426,0.0012585732954978454,0.0019660854769550005,0.0013024764492322507,0.0017984935979317804
289.0,17340000000.0,10155.73,10142.84,10149.88,19.02110042,0.00999999999839929,10149.875,0.49496576,0.668,0.0013171813992441277,0.001895901343168418,0.0013603808901859232,0.001700043660635717
290.0,17400000000.0,10164.94,10149.88,10159.85,24.383648099999988,4.010000000000218,10157.805,11.14457833,60.140889630000004,0.001351217715458554,0.0016721742176954255,0.0014301553902085085,0.0015557214487708039
291.0,17460000000.0,10164.99,10155.73,10159.81,6.480035469999999,0.010000000000218279,10159.805,5.0,4.7240117,0.0014063462795469008,0.0017718346548695112,0.0015271417176597867,0.0016647617183505705
292.0,17520000000.0,10159.99,10150.01,10150.01,9.787847719999997,0.010000000000218279,10150.005000000001,0.04339152,4.44575351,0.0012298208301682407,0.002054157411845294,0.0013011947536887194,0.0019316275785622938
293.0,17580000000.0,10150.0,10121.6,10137.61,47.41984396,0.6899999999986903,10137.955,4.14155855,6.50408163,0.0012144756417855503,0.001682436497367073,0.0012917215493620255,0.001684276882929085
294.0,17640000000.0,10138.21,10107.4,10116.41,130.34823399,0.010000000000218279,10116.415,36.30984354,0.21942011,0.001079612336485931,0.0016524438864945219,0.0011364380444342274,0.00166041511580196
295.0,17700000000.0,10134.03,10114.91,10115.0,20.88047857999999,0.010000000000218279,10115.005000000001,0.00459911,5.63400882,0.0011257541756335573,0.0018951056139799114,0.0011418509324015288,0.0018975834727460407
296.0,17760000000.0,10115.01,10081.830000000002,10110.35,150.77505999000005,3.1200000000008004,10108.79,31.01918939,2.98385935,0.001013180314953994,0.001826206410668999,0.0010186926256940826,0.0018323735631023818
297.0,17820000000.0,10123.23,10110.35,10121.38,13.161680479999998,0.049999999999272404,10121.395,12.105171850000001,0.9036449799999999,0.0009740927432368149,0.0018467954942253271,0.000981066599348009,0.001837773249286406
298.0,17880000000.0,10128.44,10119.25,10120.18,17.425217570000004,0.010000000000218279,10120.005000000001,3.77e-06,7.21031904,0.0011185044800076796,0.0019847015560183574,0.0011016780291563093,0.001971202532472652
299.0,17940000000.0,10120.0,10100.01,10112.95,10.785198970000001,3.599999999998545,10110.66,6.08669077,18.84147379,0.0009744315117399525,0.0018649980279223219,0.0009553115348286286,0.0018590241381191248
300.0,18000000000.0,10112.11,10094.49,10094.49,14.672921990000003,0.030000000000654836,10091.105,0.01,2.31852202,0.0009397962311829258,0.001883381304866609,0.0009154928913145399,0.0018815233410616685
301.0,18060000000.0,10098.15,10083.13,10098.05,15.460129199999997,1.1299999999991996,10099.355,1.18,11.84838336,0.0009552834664295681,0.0019634815619702832,0.0008897198388665558,0.0019305939095274856
302.0,18120000000.0,10128.52,10099.03,10128.24,19.692953090000003,6.300000000001091,10124.11,30.379117590000003,36.35246193,0.0010263388961657802,0.0017021594141591557,0.0009212777470964039,0.0016862245971314366
303.0,18180000000.0,10125.830000000002,10118.32,10123.99,20.36717059,1.7000000000025466,10124.98,23.1058478,3.1356443699999996,0.0013607599663703215,0.001867896203801772,0.0014053124444710788,0.001879957858270486
304.0,18240000000.0,10137.53,10125.830000000002,10132.0,8.315848220000001,1.9400000000005093,10132.970000000001,5.501195790000001,9.21802302,0.0013266706438104568,0.0023566793742965946,0.0013678851498700878,0.0022688143954820686
305.0,18300000000.0,10133.94,10122.15,10122.15,12.14059203,4.680000000000291,10124.7,15.239647280000002,97.32545200000001,0.001166237419142048,0.002396934286290556,0.0012207631412696756,0.0023086130773262107
306.0,18360000000.0,10127.02,10121.16,10123.05,0.35646253,1.8800000000010186,10122.1,3.35490894,53.668211140000004,0.0012010088948798854,0.002141465533182971,0.0012655707830283027,0.0020505216652509563
307.0,18420000000.0,10125.18,10113.81,10118.16,7.3195016299999995,1.4400000000005093,10120.68,8.167292719999999,0.85094795,0.0011845170442811915,0.001905233714307383,0.0012531859067621994,0.0018349656235001465
308.0,18480000000.0,10131.05,10121.4,10131.05,1.23749927,5.1599999999998545,10124.34,16.40651199,34.725692759999994,0.0011256214400981626,0.001964093729489077,0.0012205665180518282,0.0019041482391315406
309.0,18540000000.0,10126.81,10092.72,10092.72,11.984063619999999,2.5599999999994907,10094.23,16.825652549999997,7.6345410000000005,0.0011297644601191608,0.0019631869984665035,0.0012805992694328388,0.0019139781251094575
310.0,18600000000.0,10100.830000000002,10061.46,10062.77,46.94467170000001,0.8400000000001455,10066.26,5.07690592,5.29232692,0.0014322549066500786,0.002149868651802557,0.0017298936852557796,0.0021402270158113533
311.0,18660000000.0,10083.71,10066.69,10079.35,41.79981965999999,3.4200000000000728,10077.14,13.918763279999999,20.56474173,0.0015527451576474813,0.0025497851284842863,0.0018658752627717995,0.0025929104788060937
312.0,18720000000.0,10075.44,10059.71,10064.43,2.3286982999999983,0.010000000000218279,10064.425,1.52907301,5.02996743,0.0015726480447149777,0.002828328985845426,0.001950592203525288,0.0029203425083642064
313.0,18780000000.0,10064.43,10028.54,10043.97,67.04121486000001,3.040000000000873,10042.33,11.654897680000001,8.02359558,0.0013157405764727657,0.002824070843380368,0.0016632228966109127,0.0028807702171029952
314.0,18840000000.0,10049.4,10031.46,10031.46,4.943224849999999,0.010000000000218279,10031.465,8.61e-06,3.0,0.0013751548388143647,0.0024241877143468234,0.0017124638651607015,0.0025464171403629695
315.0,18900000000.0,10031.47,9950.81,9988.18,257.17641020000025,0.00999999999839929,9986.085000000001,0.46498946,1.2009463299999998,0.0012667208955867357,0.0019098536229895738,0.001631278193958549,0.0020848348155017133
316.0,18960000000.0,10014.85,9981.23,10014.85,42.81293371000003,2.530000000000655,10013.575,9.38173685,22.84354973,0.0016435853837295645,0.0023035844811896654,0.0019107281924196386,0.0024881936668907562
317.0,19020000000.0,10014.82,9980.0,9980.0,15.301234379999993,4.730000000001382,9978.465,20.194846820000002,19.197628119999997,0.0020470460195161693,0.002098269962508267,0.0022322341083308357,0.0022811306638187753
318.0,19080000000.0,9984.35,9962.04,9966.39,33.25705354,4.029999999998836,9968.445,14.18459285,62.04152326999999,0.0021402437161812324,0.0020170712908350458,0.0023320428818985454,0.0022249811629338964
319.0,19140000000.0,9988.1,9953.64,9988.1,14.171596470000003,0.6399999999994179,9992.83,1.9239091000000001,5.0089999999999995,0.0020649650338078734,0.0017359548847882525,0.0021608266275443813,0.0017164619917736806
320.0,19200000000.0,9997.59,9989.65,9991.04,7.862216020000001,5.610000000000582,9993.295,27.325221940000006,27.617947450000003,0.00231577166263523,0.0017972548787285633,0.002303538822979993,0.0017395736113446146
321.0,19260000000.0,10006.3,9993.6,10006.29,10.497349799999995,0.00999999999839929,10006.295,3.90999132,1.72016918,0.0022545412214760594,0.0023524503481952732,0.0022373293620065876,0.0022457363191097043
322.0,19320000000.0,10014.0,9998.23,10006.28,16.616476560000002,0.5,10006.53,0.41225176,2.2196285000000002,0.0022730526739570284,0.0031043567537476073,0.002224794621167112,0.003063128774786269
323.0,19380000000.0,10014.9,10003.39,10008.82,4.2580856,0.010000000000218279,10008.814999999999,5.30478327,50.91134856,0.0022741421282335157,0.0032972218774702097,0.002218813002496184,0.003317383295831556
324.0,19440000000.0,10008.82,9998.29,9999.99,7.017266449999999,1.430000000000291,9999.275,15.339450740000002,1.03368331,0.00221687817228833,0.003459377807694087,0.0021743555783135314,0.003508494399195376
325.0,19500000000.0,10011.97,9998.56,10011.9,5.0234936,0.569999999999709,10011.515,0.71961695,9.245019139999998,0.002212854102679474,0.0033239257693285047,0.0021620586204202036,0.0033588609576834395
326.0,19560000000.0,10011.8,9990.0,9997.24,20.10548366,3.3100000000013097,9993.965,7.112479990000002,18.55694474,0.0017425099314278,0.0025218667757837075,0.001730652491056408,0.0026317302931217357
327.0,19620000000.0,10005.74,9990.02,9996.62,5.48533535,1.6599999999998545,9996.27,5.49232465,12.917495640000002,0.0016165999008828371,0.002418857094824581,0.001588412413899488,0.002517279623821258
328.0,19680000000.0,10005.0,9995.74,10005.0,23.205410889999996,0.010000000000218279,10004.994999999999,17.40446802,6.35550064,0.0011811915959229014,0.0017548372110532343,0.0011467911103149972,0.0019303471557503946
329.0,19740000000.0,10005.0,9992.9,10000.46,77.48535183000001,2.819999999999709,9992.56,15.717870229999999,3.9970000000000003,0.0011261168291774957,0.0016565854925713489,0.001037960427860573,0.0017908206067138856
330.0,19800000000.0,9993.98,9927.05,9927.06,118.90756047000004,1.930000000000291,9928.025,7.716305,1.4793083999999999,0.0009791168752299872,0.0014644871852205255,0.0008706490909899606,0.0014790763946092265
331.0,19860000000.0,9938.16,9900.0,9925.78,222.16912073999998,1.0900000000001455,9925.225,1.43827886,16.71738345,0.002168733038738027,0.002606923013599242,0.002396468166098457,0.0027111639859343805
332.0,19920000000.0,9934.93,9888.0,9906.87,155.91072012000004,0.2900000000008731,9905.295,0.56354955,3.7250755,0.0020761600066464474,0.003105909291806727,0.002296231642487568,0.0032077683797786427
333.0,19980000000.0,9911.73,9900.01,9905.41,12.814754429999997,2.790000000000873,9906.805,6.93213982,10.73219769,0.0020839433186737233,0.0036197736281444706,0.002300621450591782,0.0038098119382155154
334.0,20040000000.0,9924.99,9903.28,9924.99,28.01673345,0.00999999999839929,9924.585000000001,0.0371,8.98721946,0.0020795373123047,0.0033696821588245335,0.002281909974278839,0.003547571335204401
335.0,20100000000.0,9923.65,9901.07,9902.07,45.544415079999986,0.13999999999941792,9906.67,1.82643224,4.999,0.0022453825752630553,0.0034153171700525894,0.002455669256635814,0.0035853914669873015
336.0,20160000000.0,9906.74,9856.77,9871.61,126.04213939000006,2.9900000000016007,9870.045,13.180136999999998,13.793608729999999,0.0021618174314457787,0.0033823531646751414,0.0024030243945427996,0.0035006371203816907
337.0,20220000000.0,9869.89,9821.11,9829.76,142.74777669999986,3.7399999999997817,9827.27,15.412501879999999,17.161532490000003,0.0022993386280348283,0.0033604618731032797,0.002475061304521852,0.003454446001587912
338.0,20280000000.0,9829.07,9739.99,9815.01,312.83975601999964,0.06999999999970896,9819.965,0.69137651,4.0,0.0024115576807960037,0.0037704247336558415,0.0025874676523121726,0.00380963352960496
339.0,20340000000.0,9848.0,9799.95,9838.7,95.85362813000003,0.010000000000218279,9832.255000000001,1.0416463,4.50941665,0.0022844770732519267,0.0038356644554097957,0.0024515392513856133,0.0038729298005604896
340.0,20400000000.0,9832.25,9809.87,9821.51,30.37952372000001,1.7600000000002183,9822.39,0.66150631,4.82365363,0.0024673585372443014,0.0035354278278287906,0.0027543625503695024,0.0035247541557911293
341.0,20460000000.0,9835.27,9823.18,9831.15,9.749564669999998,0.6000000000003638,9830.849999999999,7.481,0.98448281,0.0018653806883293061,0.0037426104839240032,0.002002549186365291,0.003695362983356822
342.0,20520000000.0,9844.1,9825.19,9834.05,26.5425597,1.3299999999999272,9837.575,4.00688663,4.739,0.001943419358134383,0.0038971214659590165,0.0020807161813713093,0.0039418909016610435
343.0,20580000000.0,9871.02,9836.43,9854.1,42.50177469,1.5,9853.35,0.39842310999999997,0.63852738,0.001964976746466962,0.0036687467243443394,0.002084966691753398,0.003533771808467611
344.0,20640000000.0,9862.96,9825.01,9827.68,22.703095610000016,2.280000000000655,9826.529999999999,0.7925194600000001,38.090279120000005,0.002072041716351768,0.004071067684524954,0.0022437274923219116,0.003979963676550308
345.0,20700000000.0,9830.04,9794.080000000002,9794.11,30.021924940000005,0.22000000000116415,9794.220000000001,1.6737360799999998,7.1762736,0.0020053610256209253,0.004053173960966529,0.002159660869395411,0.0039661885289726355
346.0,20760000000.0,9799.18,9777.43,9779.57,31.315302940000016,2.1299999999991996,9778.485,1.6827786399999998,40.692787429999996,0.0021121122010977576,0.004019111784127643,0.002251216557605053,0.003953734555226822
347.0,20820000000.0,9818.14,9777.43,9816.36,18.635910439999996,7.290000000000873,9812.715,91.73010757000002,34.492589089999996,0.0019454345942372117,0.004281014505040446,0.00215980095020533,0.0042267927572004595
348.0,20880000000.0,9819.080000000002,9798.080000000002,9800.77,17.346313699999996,2.5600000000013097,9799.41,12.94830984,0.12507388,0.0019936838933284065,0.0036513848549288024,0.002266508749979955,0.003626733287504149
349.0,20940000000.0,9805.25,9782.0,9786.18,14.959059099999997,4.149999999999636,9784.095000000001,5.758753199999999,23.8844551,0.002020321553541215,0.002991089749983586,0.002271938161621283,0.0029436314589634045
350.0,21000000000.0,9786.17,9740.03,9764.48,127.64332655000005,0.010000000000218279,9764.474999999999,8.51e-06,7.94056877,0.0019933202326689395,0.0029070094298191194,0.002130063386947775,0.0029002435981644896
351.0,21060000000.0,9789.0,9764.47,9777.8,56.63444943999999,7.110000000000582,9781.565,27.824973779999997,44.38233655,0.002041265587938134,0.003146638410353632,0.002161313428841661,0.003195974367789146
352.0,21120000000.0,9803.56,9781.61,9799.01,51.87224551000001,0.010000000000218279,9799.005000000001,4.3e-06,10.6460865,0.0021203166135176773,0.003044786303286302,0.0021917868707257474,0.003054762294590533
353.0,21180000000.0,9805.0,9792.07,9802.32,14.905091239999994,1.7299999999995634,9801.455,7.918854639999999,8.91664166,0.002205605750397464,0.0031264047403856566,0.002331020428200053,0.0031685855629139874
354.0,21240000000.0,9816.28,9799.92,9813.52,20.760026000000003,2.7600000000002183,9814.89,1.2891354199999998,13.818085129999998,0.0021189214603679687,0.0032247920448532073,0.0022090619189164356,0.0032560906193815366
355.0,21300000000.0,9828.13,9813.55,9824.21,16.062535640000004,0.8499999999985448,9823.785,2.0,1.74940278,0.002049297171836862,0.0035331294797667128,0.002132227132021775,0.003592043529330089
356.0,21360000000.0,9848.23,9819.43,9830.0,64.03056174,2.5499999999992724,9831.275,9.07925277,16.89266531,0.0017670228956655357,0.003483051763891777,0.0018501717851429243,0.003581777851723708
357.0,21420000000.0,9831.54,9810.0,9820.85,30.27149691,1.0400000000008731,9820.07,4.53664863,6.34249057,0.0016500632342707935,0.0026217880462906457,0.0017511300585489585,0.0027514077445425253
358.0,21480000000.0,9849.75,9818.64,9849.69,7.091092459999998,0.010000000000218279,9850.105,5.60891826,0.005,0.0013831031464110685,0.0025270948896468424,0.0014149103832706105,0.0026830358367516917
