time_period,period_end_time,high,low,last,volume,spread,midpoint,liquidity_bid,liquidity_ask,volatility_mid_1min,volatility_mid_3min,volatility_last_1min,volatility_last_3min
359.0,21540000000.0,9866.55,9844.35,9865.36,49.81472447,0.010000000000218279,9865.355,3.4030729,0.08635044999999998,0.0015500716110510607,0.002575846696775071,0.001537883644132122,0.0027304181363922825
360.0,21600000000.0,9901.84,9860.61,9882.04,47.08312372,1.2799999999988358,9881.41,14.99889936,7.78e-06,0.0014069445239522458,0.0026578893910907055,0.001412185694071644,0.0028279820823075693
361.0,21660000000.0,9892.54,9866.39,9866.39,46.48562522000001,4.959999999999127,9868.93,28.89173688,42.71468923,0.0010527878192855326,0.002031619122105544,0.00100239547827695,0.002154277817215045
362.0,21720000000.0,9879.02,9857.11,9857.11,27.985396749999992,1.930000000000291,9858.055,6.2274879599999995,10.596422440000001,0.0012605238825982269,0.0014583426775479557,0.0012995793990431528,0.001480384246684763
363.0,21780000000.0,9860.74,9844.65,9844.65,56.18251082,0.6900000000005093,9844.564999999999,2.35637611,0.7,0.001350172126537875,0.001793467645863707,0.0013311176545623817,0.0018147044158344896
364.0,21840000000.0,9877.21,9844.91,9873.56,23.811317289999995,0.010000000000218279,9873.555,0.06578494,4.067782,0.0014739761052979512,0.0025777300932887473,0.0014437180653415317,0.002600913900189483
365.0,21900000000.0,9882.0,9873.56,9881.54,10.112603900000003,0.6000000000003638,9881.02,7.26524206,8.42903854,0.0016396885296267693,0.00256050074814733,0.001621400768442849,0.002554708302788638
366.0,21960000000.0,9900.29,9880.73,9900.29,5.239309380000002,3.639999999999418,9902.36,10.05980511,12.64053146,0.0016374771337346581,0.0025542757336259503,0.001615297640465931,0.00255144542917998
367.0,22020000000.0,9913.99,9891.79,9904.74,24.550558970000008,5.359999999998763,9902.04,27.31681488,24.83655402,0.0017050933703045043,0.0028370280722046846,0.0016627591895655605,0.002811832643738287
368.0,22080000000.0,9904.82,9876.7,9886.580000000002,28.045170189999997,0.010000000000218279,9885.005000000001,0.25,9.17841054,0.0016141064068404209,0.0028107660221849337,0.0015754769110559435,0.002805119172925133
369.0,22140000000.0,9896.88,9884.37,9893.48,7.21704351,1.1499999999978172,9894.905,12.35889805,1.77727295,0.001591706609015782,0.0028496705996289362,0.0015941686407747136,0.0028416619735371173
370.0,22200000000.0,9894.47,9880.02,9881.64,24.73662388000001,0.010000000000218279,9881.115000000002,0.23678186,5.30085706,0.001558835096019082,0.0029000807007179435,0.001547905875113896,0.002882672488562032
371.0,22260000000.0,9881.05,9870.0,9870.0,17.287425680000002,0.010000000000218279,9870.005000000001,0.62032866,6.08383307,0.0015651033578566586,0.002597400749479757,0.0015280962721045223,0.0026137754202683982
372.0,22320000000.0,9886.95,9870.0,9876.49,19.467278920000002,0.15999999999985448,9876.42,0.12395254999999997,3.83223767,0.0015544497712636036,0.0026347637824792667,0.0014905086162765513,0.0026750152564483636
373.0,22380000000.0,9899.6,9876.5,9893.88,17.46042038,0.010000000000218279,9893.884999999998,8.03584026,0.52103776,0.0015172998656998997,0.002700657457429116,0.001462463336186795,0.0027257010667349492
374.0,22440000000.0,9899.61,9880.45,9880.45,24.268880519999993,0.010000000000218279,9880.005000000001,0.2356665,5.87034584,0.0014871978262743723,0.002370569955373172,0.0014415475334281457,0.0023801950192832854
375.0,22500000000.0,9880.01,9860.330000000002,9872.32,20.582537349999996,3.0,9870.37,10.81374545,6.5635166300000005,0.001337154896376805,0.002370888838983023,0.0012825535483833362,0.0023821642878702073
376.0,22560000000.0,9875.36,9864.82,9871.8,6.856989460000002,4.430000000000291,9874.955,28.475569269999998,11.767619000000002,0.0013486555879972523,0.002339489119388898,0.0012820878907621504,0.0023323272889014994
377.0,22620000000.0,9877.27,9865.65,9867.31,5.244905659999999,1.4200000000000728,9866.27,19.26363732,14.300275089999998,0.0011441300523533017,0.001582081906705488,0.0010999396441137687,0.0016958088169899243
378.0,22680000000.0,9877.39,9865.0,9877.39,9.757693009999995,0.010000000000218279,9877.384999999998,38.44219906,3.16e-06,0.0011542374460869534,0.0011869907318122657,0.001072459012781519,0.0012551766592950899
379.0,22740000000.0,9878.73,9855.02,9859.0,21.314426440000002,0.010000000000218279,9855.005000000001,2.1808096,10.8530024,0.0011348161104586644,0.0012198801186142992,0.0010260002983238832,0.0012555324689658947
380.0,22800000000.0,9898.82,9855.01,9898.78,23.474570900000007,0.010000000000218279,9898.775000000001,7.83123923,0.41596359000000005,0.0012426418153010058,0.0012814973123489862,0.0011125408193437428,0.0012653409039052707
381.0,22860000000.0,9946.24,9898.78,9946.21,28.343674449999995,0.38000000000101863,9947.74,1.8235696300000002,0.17143846000000001,0.001858115961819426,0.0017027004634066246,0.0016773327624421519,0.0016354059757405508
382.0,22920000000.0,9948.41,9928.25,9938.03,13.88226915,1.6700000000000728,9935.314999999999,7.266619659999999,7.46948711,0.002277179081940245,0.0027415675137434626,0.002098951051613232,0.0026387369024864432
383.0,22980000000.0,9963.67,9928.65,9960.75,26.089170400000004,0.010000000000218279,9960.744999999999,7.8e-06,1.23238576,0.002358452352410975,0.0034171380445110226,0.0021532539436897777,0.0033142350330917073
384.0,23040000000.0,9984.56,9953.35,9984.56,14.03727142,4.029999999998836,9980.045,12.70097848,17.50205156,0.0024091313919838817,0.003691556356770838,0.0021865125799534193,0.0035945263371804062
385.0,23100000000.0,9978.51,9962.95,9970.19,31.274094580000007,0.010000000000218279,9970.185000000001,0.11118006,8.33164381,0.0023278525985610727,0.0036889623823895,0.0021261835894403037,0.003613532191344829
386.0,23160000000.0,9970.19,9955.330000000002,9970.19,16.917513319999998,0.680000000000291,9969.85,17.03561719,1.93453839,0.0023289448558584578,0.0035705756032332102,0.002187658631960734,0.0034974514005553627
387.0,23220000000.0,10031.03,9970.19,10010.4,79.36823534000003,0.010000000000218279,10010.395,0.91041917,10.88299551,0.002345335368345258,0.0032956633015902162,0.0021852054307583664,0.0031614103599257874
388.0,23280000000.0,10010.39,9992.17,9995.01,34.49989586000001,0.010000000000218279,9995.005000000001,0.47291774,8.482030039999998,0.0024255263752941078,0.0029590028817980474,0.002299307157797432,0.002820461705567523
389.0,23340000000.0,10000.0,9990.0,9998.27,16.409811549999997,0.1999999999989086,9998.380000000001,2.64111105,8.934799739999999,0.0025877497713810674,0.002841755994446321,0.0024682089326778837,0.0026748373114071464
390.0,23400000000.0,9998.49,9965.03,9980.02,22.00480183,8.420000000000073,9975.8,58.39858443,28.836784999999995,0.002346958267973819,0.002175364678229073,0.002277834182763552,0.0021513830222355847
391.0,23460000000.0,9983.72,9972.22,9978.24,4.01630182,0.010000000000218279,9978.244999999999,0.04893048,6.78812453,0.002353131009307849,0.0031473820859905257,0.00228002236465006,0.003028175707004497
392.0,23520000000.0,9978.25,9958.99,9958.99,3.6777458299999988,1.7399999999997817,9958.119999999999,14.745465339999999,1.04785262,0.0018992249847880963,0.0032167932430361996,0.0018639161444172158,0.003122953121185999
393.0,23580000000.0,9963.05,9955.02,9958.77,2.66626756,3.5,9957.02,17.312797950000004,5.41599006,0.001974649641456105,0.003164887084316692,0.001959091788921464,0.003087872055373834
394.0,23640000000.0,9961.63,9951.03,9954.99,6.603573499999999,2.9499999999989086,9953.515,11.19261728,4.83485844,0.0018159087558356616,0.002816476988934259,0.0018331151183464361,0.0027639152581238934
395.0,23700000000.0,9962.81,9951.86,9962.79,11.600866350000002,2.649999999999636,9961.445,7.37124662,6.8638643,0.0016928340402404011,0.002781971106243768,0.0016481855678830227,0.0026365784126843993
396.0,23760000000.0,9965.44,9956.77,9960.14,7.69344259,2.0100000000002183,9957.615000000002,10.13053632,8.348985769999999,0.0017012314422289098,0.002524502041198364,0.0016286787214978293,0.0024039573384302083
397.0,23820000000.0,9960.12,9947.93,9947.93,5.09815355,0.010000000000218279,9947.935000000001,3.45e-06,14.79730925,0.001703400792114972,0.0024932534711236886,0.0016294424363683811,0.002371011143393722
398.0,23880000000.0,9951.89,9936.64,9948.56,5.9572607999999985,0.010000000000218279,9948.555,4.62812891,0.15346937,0.0009828711938185102,0.0022027625308386864,0.0008930847492774256,0.0021411154101679
399.0,23940000000.0,9977.41,9948.56,9976.35,3.1961707500000003,2.4399999999986903,9974.99,3.86737433,11.305758590000002,0.0009510577776090322,0.0019041928229807173,0.0008580447977176553,0.0018410645016469958
400.0,24000000000.0,9972.64,9953.29,9953.3,17.95091699,0.00999999999839929,9953.295,11.886979049999999,1.8750073900000004,0.0013271001103337039,0.0016817746443176696,0.0012940787366270956,0.001601256654345908
401.0,24060000000.0,9959.97,9953.29,9959.65,5.401779479999999,1.1999999999989086,9954.05,4.47011348,2.6999999999999997,0.0013145464631838806,0.0016003129406907848,0.0013607793427732114,0.0015749000710398695
402.0,24120000000.0,9954.64,9946.21,9946.21,9.439551210000001,1.3999999999996362,9945.39,0.35574333,19.2745953,0.0013094654884148048,0.0016348289905672435,0.0013878728338943115,0.0016663158809422291
403.0,24180000000.0,9944.7,9932.16,9936.14,1.5697034800000003,3.0500000000010914,9934.555,13.263431,14.83455363,0.0011941253922661177,0.0014384607557629844,0.0013244841602933091,0.001503230955896391
404.0,24240000000.0,9940.51,9934.92,9937.09,4.08613012,0.00999999999839929,9937.085000000001,6.57209366,0.1123277,0.0012283795868969012,0.0014384820374997653,0.0013496841839643928,0.0014659686656420016
405.0,24300000000.0,9939.41,9924.3,9924.31,6.7130583500000025,0.010000000000218279,9924.305,0.000251,4.898011219999999,0.0012355735995377383,0.0013533803220328595,0.0013518238544166195,0.0014581538490866265
406.0,24360000000.0,9924.3,9912.53,9917.82,11.206395759999998,0.6499999999996362,9917.474999999999,1.04139712,7.53359573,0.0012315428048803592,0.001398405462757428,0.0013470325169693993,0.0015011568686444867
407.0,24420000000.0,9917.78,9907.18,9911.66,7.9861995599999975,0.010000000000218279,9911.654999999999,0.41815731000000006,7.24307759,0.0012351985738246667,0.0013955344095541561,0.0013486032307333442,0.001496004171690993
408.0,24480000000.0,9911.59,9876.35,9884.55,26.549808379999998,0.010000000000218279,9877.915,0.17316352,1.32334028,0.001222794857663624,0.0014679354244728974,0.0013246707420959396,0.0015625959222569125
409.0,24540000000.0,9877.92,9847.12,9847.12,7.776383589999996,0.23999999999978172,9847.240000000002,4.12e-06,3.5120798,0.0015102036531256637,0.0018129093168210624,0.0014900460770876413,0.0017804164850392218
410.0,24600000000.0,9864.28,9845.46,9858.8,37.928029170000016,4.190000000000509,9856.724999999999,17.721275390000002,8.46509961,0.0011778307874141416,0.0021464445671454083,0.0012622022529246199,0.0021699923430982056
411.0,24660000000.0,9885.95,9858.74,9874.71,11.191051129999996,2.149999999999636,9875.835,2.94532801,1.8173669799999999,0.0013101870427966184,0.002099390176615835,0.0014101058900845862,0.0021133556003266715
412.0,24720000000.0,9884.63,9874.22,9880.2,4.476599820000001,0.32999999999992724,9880.205000000002,0.8046912299999999,0.06077814,0.0015556211018840729,0.001980502767038323,0.0015441828389793524,0.00178156762485182
413.0,24780000000.0,9889.78,9880.16,9889.78,1.69494886,1.2300000000013824,9892.494999999999,16.039907739999997,5.045999999999999,0.0015979039807796152,0.0027588162200098765,0.0015883343901811646,0.002636021510500548
414.0,24840000000.0,9899.0,9884.14,9884.14,11.77403078,3.0100000000002183,9885.715,4.95480128,11.6843795,0.0016855473144818272,0.0033062933540786974,0.001654813176704337,0.003131425607733084
415.0,24900000000.0,9895.27,9885.0,9885.0,2.26812525,1.6200000000008004,9885.810000000001,3.00965643,4.7591655500000005,0.001671298647673704,0.0034170293243531717,0.0016442304919943227,0.0032492221691706037
416.0,24960000000.0,9890.43,9885.02,9888.25,4.312861840000001,0.010000000000218279,9888.244999999999,9.92e-06,11.627861289999998,0.001656795233427361,0.0034702721658214247,0.0016328827732779536,0.0033040769377983737
417.0,25020000000.0,9888.25,9860.01,9863.89,8.596612799999999,3.849999999998545,9861.965,18.607989809999996,9.67148606,0.0016635229447694545,0.003477154086409675,0.0016439043511195528,0.0033198201067327297
418.0,25080000000.0,9869.95,9860.11,9864.74,3.2029643,0.010000000000218279,9864.735,7.617991189999999,4.9850405,0.00180960351806061,0.0034713229968475856,0.0017684128799575862,0.003302774264881717
419.0,25140000000.0,9891.26,9864.74,9891.26,11.470055580000004,3.0600000000013097,9892.800000000001,36.73683913,7.31813386,0.0015352839103380104,0.0032946614435703228,0.0016037384487128132,0.003184945295289545
420.0,25200000000.0,9956.3,9894.330000000002,9956.14,20.060598910000007,0.010000000000218279,9956.134999999998,0.08090931000000001,4.11433207,0.001416171310981519,0.002586059439472687,0.001303695679431216,0.0024435716111872283
421.0,25260000000.0,9987.17,9943.99,9979.080000000002,9.737635230000002,1.1500000000014552,9979.465,5.4004467599999995,4.08501846,0.002283055964376289,0.003312638213627745,0.002256333506145111,0.003225288055092825
422.0,25320000000.0,9979.99,9956.830000000002,9969.88,34.81835652000003,11.160000000001673,9964.29,73.00718791999999,107.99001332000002,0.002302712238567023,0.004463747341335025,0.0022848786376941464,0.004364042333435407
423.0,25380000000.0,9968.67,9950.02,9956.49,10.079613949999997,0.4400000000005093,9956.71,0.2889622,3.3055623900000004,0.0024262505190201012,0.004681837788538249,0.002358944150961237,0.004662053720328058
424.0,25440000000.0,9956.5,9947.93,9947.93,10.893373500000003,0.010000000000218279,9947.935000000001,6.8e-06,27.160420819999995,0.002467940100334571,0.004749087726326631,0.0024529374386864948,0.004741913920963312
425.0,25500000000.0,9947.94,9928.78,9928.78,9.12825002,1.639999999999418,9928.35,0.27287479,0.91743429,0.0024792190585185463,0.0050401194512432876,0.002469121758382189,0.005035543019968428
426.0,25560000000.0,9932.57,9923.59,9925.98,0.92209195,0.010000000000218279,9925.974999999999,0.0316,0.46612662,0.002597021459919744,0.005318007965447169,0.0025857436820176925,0.005373950167421971
427.0,25620000000.0,9925.97,9910.16,9911.89,16.38966579,0.6900000000023283,9909.735,0.006,4.4382969800000005,0.0026045825483187223,0.005482588073618973,0.0025949731621044726,0.005546466790705576
428.0,25680000000.0,9921.59,9906.75,9921.580000000002,8.467463870000003,0.00999999999839929,9921.585000000001,6.84411778,2.2970125500000003,0.0025012484716500118,0.005599412077731716,0.0024974688842860984,0.005665510535093649
429.0,25740000000.0,9921.59,9912.17,9912.18,5.1426402100000015,8.179999999998472,9917.21,47.573939309999986,55.90262188999999,0.00250877725461689,0.005526693403762346,0.002497420694164651,0.005600179033702019
430.0,25800000000.0,9921.28,9912.24,9920.64,7.67836427,5.4099999999980355,9918.035,55.428434679999995,20.69632253,0.0024033018928189143,0.0055654322908097595,0.0024273682321531804,0.0056578533588006975
431.0,25860000000.0,9942.19,9916.53,9934.17,17.953407969999997,3.529999999998836,9932.375,11.592413200000001,10.410024439999999,0.001262403039803766,0.004844390606082224,0.0012575373265410002,0.004980675035755096
432.0,25920000000.0,9930.8,9921.61,9923.31,2.11941767,4.43000000000211,9920.865000000002,22.874588890000005,33.23918801,0.0010848500909909904,0.0031458133225836884,0.0010773376965950287,0.0033732228665522973
433.0,25980000000.0,9935.42,9918.7,9929.99,1.2523198699999996,0.010000000000218279,9929.994999999999,5.71569914,10.60785322,0.0010549052099344256,0.001840557341279976,0.00108602432962963,0.001978412582075213
434.0,26040000000.0,9942.26,9930.0,9940.8,12.929551739999997,0.00999999999839929,9940.795,13.391667129999998,0.9666731300000002,0.0011216102339296347,0.001953436103633208,0.0010919028423974936,0.0020556547772102238
435.0,26100000000.0,9953.63,9940.79,9951.89,2.6583736599999996,1.1900000000023283,9952.485,0.20227294,2.5830946299999997,0.0011685027830308985,0.0019160664634908116,0.001141267481444661,0.002012144914509324
436.0,26160000000.0,9953.54,9938.91,9938.91,3.94613828,4.239999999999782,9941.32,21.919804059999993,36.27192435,0.001030497043453828,0.0019944423825530577,0.0010035572914770183,0.0019530802492283973
437.0,26220000000.0,9944.01,9939.19,9943.94,9.690658719999998,0.010000000000218279,9943.935000000001,10.235143070000001,5.75237917,0.0011032770586471123,0.0017484816378064755,0.0010983982143987652,0.0016974832970086753
438.0,26280000000.0,9957.78,9943.94,9955.49,8.873599700000002,0.010000000000218279,9955.485,8.1e-06,51.648149489999994,0.0009281570047487382,0.0010714754748895128,0.0009711549032794102,0.0010924275712274089
439.0,26340000000.0,9955.49,9934.62,9936.35,7.1796821999999985,0.010000000000218279,9936.345000000001,3.13583501,0.08379572,0.0009250664418982367,0.0009772833363757669,0.000985012169259376,0.000996438414919123
440.0,26400000000.0,9936.35,9923.69,9936.02,41.243693629999996,2.4899999999997817,9934.275000000001,14.121681299999999,10.026625710000001,0.0011336635568831273,0.0009145161328615579,0.0011433498049722873,0.0007831327362751198
441.0,26460000000.0,9952.02,9933.0,9947.98,4.41181436,0.010000000000218279,9947.415,0.313,7.467326629999999,0.001139854516141589,0.001070478543101465,0.0011269263058045164,0.0009357624594652503
442.0,26520000000.0,9956.21,9943.15,9949.99,2.35314211,1.9599999999991269,9948.99,0.295,18.11549186,0.001126528378535383,0.0011499647588707452,0.001110664855311281,0.0010149838253586717
443.0,26580000000.0,9949.55,9926.36,9926.51,16.46949224,0.9400000000005093,9926.98,8.14496795,10.99639553,0.0010391839439048546,0.0011707595886429603,0.0010320974887122573,0.0010320070698153644
444.0,26640000000.0,9931.23,9922.88,9922.88,12.485009280000002,1.1000000000003638,9921.009999999998,5.266001660000001,10.574274160000002,0.001250690441712457,0.0012140551233615973,0.0012837460559839515,0.001116081731080729
445.0,26700000000.0,9946.75,9918.29,9941.23,19.332920080000005,1.9200000000000728,9940.27,16.21166209,4.5217136799999995,0.001201491737023999,0.0015058553762534782,0.0012295371972859846,0.0014049803893524877
446.0,26760000000.0,9941.23,9933.78,9937.34,10.526245019999998,0.010000000000218279,9937.345000000001,7.94e-06,12.936267140000002,0.001306406009440529,0.0010990216803575235,0.0013229739431969336,0.0010588658288683353
447.0,26820000000.0,9939.71,9927.67,9939.54,6.48468638,2.7399999999997817,9937.869999999999,8.85304384,16.440067840000005,0.001266033329643196,0.0010862441391522515,0.0012674901872649072,0.0010823947687395275
448.0,26880000000.0,9939.19,9924.56,9925.12,7.7045757199999985,0.010000000000218279,9931.265,16.50228795,0.0716,0.0012625809936648116,0.0012408087451185078,0.0012586323462166705,0.0012277814295920731
449.0,26940000000.0,9939.77,9931.27,9936.47,4.61087171,0.010000000000218279,9936.474999999999,3.09171298,0.4,0.0012033428922330893,0.0012426420953811186,0.0012525053881319223,0.0012851785703013483
450.0,27000000000.0,9936.81,9936.43,9936.43,4.75621485,0.010000000000218279,9936.435000000001,3.59e-06,17.67838658,0.0010793020489476537,0.001243609078871512,0.0011927928187463596,0.0012876055715891378
451.0,27060000000.0,9936.43,9930.04,9930.04,3.2637112200000007,0.010000000000218279,9930.035,0.316,3.11767693,0.001077060773939305,0.001223710707071973,0.0011927389940966605,0.0012788941801338465
452.0,27120000000.0,9930.04,9904.87,9905.4,27.874733310000003,2.279999999998836,9904.26,1.33950018,21.834462109999997,0.0009983443337421626,0.001207791712301791,0.0011343603729890006,0.0012893591379234761
453.0,27180000000.0,9903.12,9891.66,9891.66,10.10403014,0.00999999999839929,9898.375,3.48286491,3.58336426,0.0012231308133252457,0.0014169282250495853,0.0013152494501482313,0.0014465117351743326
454.0,27240000000.0,9900.3,9890.57,9890.580000000002,3.4842157,0.010000000002037268,9890.575,1.19302524,12.648921529999999,0.001077637372320252,0.0017181276628401067,0.0012013126571670245,0.0018606168383706397
455.0,27300000000.0,9890.57,9862.18,9884.49,40.433194189999995,0.010000000000218279,9884.494999999999,0.00057944,8.150961589999998,0.0010844977653705543,0.0018890111091395157,0.001203459901026414,0.002024663654013426
456.0,27360000000.0,9885.52,9845.64,9861.25,43.614455680000006,2.2399999999997817,9862.369999999999,0.5447623500000001,22.92608489,0.0007841998352563074,0.0019088131130335748,0.0009607991546026777,0.0020434157155969383
457.0,27420000000.0,9866.64,9856.19,9866.0,6.7882856999999985,0.010000000000218279,9865.994999999999,2.30301873,1.48909244,0.0009224631334423517,0.0018857640732202149,0.0010945740446396904,0.0019465629187152636
458.0,27480000000.0,9868.22,9860.47,9862.25,2.72955921,4.030000000000655,9860.244999999999,42.193171879999994,24.17042962,0.0009543608844044706,0.0015331382290801104,0.0011205730238343186,0.0016018077044687208
459.0,27540000000.0,9862.26,9843.09,9844.93,11.59805235,4.239999999999782,9845.09,25.686498670000002,23.658096499999996,0.0009551950506688175,0.0014880272430707613,0.0010986456983905308,0.0015948598382736503
460.0,27600000000.0,9847.34,9827.12,9847.25,15.60679034,0.5799999999999272,9846.96,0.32686549,8.71121666,0.0008848653383740517,0.0013271057540670918,0.000965669090287895,0.001456122638271378
461.0,27660000000.0,9877.01,9846.67,9877.01,14.767834279999997,4.979999999999563,9874.52,67.57284277,19.32796603,0.0009066576591957917,0.0011205537933834252,0.0009908667531093051,0.001310048327465523
462.0,27720000000.0,9877.94,9862.4,9869.01,8.11597167,2.460000000000946,9867.779999999999,11.95971529,7.93254514,0.0014379320336344466,0.00149602610178318,0.0015426263413367463,0.0015484817157172311
463.0,27780000000.0,9876.0,9866.61,9876.0,1.2538375099999999,0.010000000000218279,9875.994999999999,19.29976638,0.29713844,0.0012719848685354073,0.002014067933003657,0.0014071957193591317,0.0020824301520868858
464.0,27840000000.0,9876.3,9875.99,9876.3,4.98822629,0.22999999999956344,9876.625,48.62014129,5.0,0.0013178139447982465,0.0023411452879541603,0.0013956531862477034,0.002298365024763355
465.0,27900000000.0,9895.24,9877.93,9895.24,6.366483239999999,3.6999999999989086,9893.39,29.981066910000003,22.30039653,0.001306177087029941,0.002167084099618098,0.0013967634340327647,0.002092337044501182
466.0,27960000000.0,9895.23,9881.32,9884.18,18.93785739,1.5599999999994907,9883.39,16.94646763,11.53839161,0.0014028006925792614,0.002331233605216457,0.0015130519229416622,0.0022469727309597123
467.0,28020000000.0,9884.18,9880.0,9880.01,2.8608060999999996,0.010000000000218279,9880.005000000001,7.091e-05,9.435282329999998,0.001237577397427786,0.0020533561023693605,0.0013487575051855845,0.0020419757548665683
468.0,28080000000.0,9880.01,9870.04,9870.04,3.195092809999999,0.010000000000218279,9870.035,0.02,8.20842509,0.0012470457831162145,0.0018541240105303931,0.0013593088049399034,0.0018359456385671619
469.0,28140000000.0,9871.27,9861.45,9871.27,10.09688042,5.680000000000291,9869.07,82.85962691,55.51846622,0.0012780198900781922,0.0018397830444212542,0.0013961073737523413,0.001881724403257074
470.0,28200000000.0,9877.0,9869.65,9877.0,23.240073780000003,1.430000000000291,9876.285,26.29926198,0.00077706,0.001161268911399926,0.001805319255878303,0.0012557091102862194,0.0018451648997560468
471.0,28260000000.0,9884.6,9875.580000000002,9882.26,5.0178311,1.890000000001237,9883.415,4.5580985,16.707298209999998,0.0011700645688023732,0.001651064421304451,0.0012590768945301774,0.0016943798870414956
472.0,28320000000.0,9892.35,9884.35,9890.4,8.95357268,0.9500000000007276,9895.435,2.21186582,1.133,0.0008476494710845965,0.0016467918122193505,0.0008882153836810634,0.00168319212099752
473.0,28380000000.0,9924.93,9894.96,9920.7,3.0124135200000004,0.010000000000218279,9920.695,0.519,8.957751879999998,0.0008657058091625712,0.0016872208986780447,0.0008642861124673032,0.0016343860707371922
474.0,28440000000.0,9935.82,9924.34,9935.82,4.9563257100000015,0.4099999999998545,9935.605,0.4210960900000001,5.5714722100000005,0.00109806526211259,0.0019411810003332813,0.001215618026062296,0.0018924388214696913
475.0,28500000000.0,9938.84,9927.45,9933.8,12.052145930000002,0.010000000000218279,9933.805,0.16053432,10.570707670000001,0.001131513903197019,0.0023367657160392927,0.0012459722675698171,0.0023285716786444668
476.0,28560000000.0,9933.81,9927.86,9927.86,5.942126119999999,1.5,9927.02,1.10141644,8.34504342,0.0010882057218112337,0.002435736689877118,0.001182841709336513,0.0024841710726693747
477.0,28620000000.0,9930.57,9914.48,9930.57,3.89211344,5.789999999999054,9927.515,20.11076412,48.288888019999995,0.0010492067983341835,0.0024392045447110193,0.0011254918294212304,0.0024870223294920194
478.0,28680000000.0,9929.02,9925.21,9925.21,5.0690076799999995,0.8099999999994907,9925.724999999999,15.24286008,1.6792588099999999,0.0010262544905065662,0.002515102658331839,0.0010909518936291676,0.0025397526559980906
479.0,28740000000.0,9926.14,9920.95,9924.99,7.08687736,0.7999999999992724,9924.59,5.207301190000001,7.377172669999999,0.0009317326199643132,0.0023234710523796004,0.00103309830703182,0.002322933377951203
480.0,28800000000.0,9924.99,9924.96,9924.98,2.831093819999999,0.010000000000218279,9924.985,0.38561894,8.90199571,0.0009329212948168369,0.0021959205344131982,0.0010401715475240804,0.002217150521484023
